name,hex_code,rgb_code,cmyk_code
Color 1,#000000,"0,0,0","0,0,0,100"
Color 2,#000019,"0,0,25","100,100,0,90"
Color 3,#000032,"0,0,50","100,100,0,80"
Color 4,#00004B,"0,0,75","100,100,0,71"
Color 5,#000064,"0,0,100","100,100,0,61"
Color 6,#00007D,"0,0,125","100,100,0,51"
Color 7,#000096,"0,0,150","100,100,0,41"
Color 8,#0000AF,"0,0,175","100,100,0,31"
Color 9,#0000C8,"0,0,200","100,100,0,22"
Color 10,#0000E1,"0,0,225","100,100,0,12"
Color 11,#0000FA,"0,0,250","100,100,0,2"
Color 12,#001900,"0,25,0","100,0,100,90"
Color 13,#001919,"0,25,25","100,0,0,90"
Color 14,#001932,"0,25,50","100,50,0,80"
Color 15,#00194B,"0,25,75","100,67,0,71"
Color 16,#001964,"0,25,100","100,75,0,61"
Color 17,#00197D,"0,25,125","100,80,0,51"
Color 18,#001996,"0,25,150","100,83,0,41"
Color 19,#0019AF,"0,25,175","100,86,0,31"
Color 20,#0019C8,"0,25,200","100,88,0,22"
Color 21,#0019E1,"0,25,225","100,89,0,12"
Color 22,#0019FA,"0,25,250","100,90,0,2"
Color 23,#003200,"0,50,0","100,0,100,80"
Color 24,#003219,"0,50,25","100,0,50,80"
Color 25,#003232,"0,50,50","100,0,0,80"
Color 26,#00324B,"0,50,75","100,33,0,71"
Color 27,#003264,"0,50,100","100,50,0,61"
Color 28,#00327D,"0,50,125","100,60,0,51"
Color 29,#003296,"0,50,150","100,67,0,41"
Color 30,#0032AF,"0,50,175","100,71,0,31"
Color 31,#0032C8,"0,50,200","100,75,0,22"
Color 32,#0032E1,"0,50,225","100,78,0,12"
Color 33,#0032FA,"0,50,250","100,80,0,2"
Color 34,#004B00,"0,75,0","100,0,100,71"
Color 35,#004B19,"0,75,25","100,0,67,71"
Color 36,#004B32,"0,75,50","100,0,33,71"
Color 37,#004B4B,"0,75,75","100,0,0,71"
Color 38,#004B64,"0,75,100","100,25,0,61"
Color 39,#004B7D,"0,75,125","100,40,0,51"
Color 40,#004B96,"0,75,150","100,50,0,41"
Color 41,#004BAF,"0,75,175","100,57,0,31"
Color 42,#004BC8,"0,75,200","100,62,0,22"
Color 43,#004BE1,"0,75,225","100,67,0,12"
Color 44,#004BFA,"0,75,250","100,70,0,2"
Color 45,#006400,"0,100,0","100,0,100,61"
Color 46,#006419,"0,100,25","100,0,75,61"
Color 47,#006432,"0,100,50","100,0,50,61"
Color 48,#00644B,"0,100,75","100,0,25,61"
Color 49,#006464,"0,100,100","100,0,0,61"
Color 50,#00647D,"0,100,125","100,20,0,51"
Color 51,#006496,"0,100,150","100,33,0,41"
Color 52,#0064AF,"0,100,175","100,43,0,31"
Color 53,#0064C8,"0,100,200","100,50,0,22"
Color 54,#0064E1,"0,100,225","100,56,0,12"
Color 55,#0064FA,"0,100,250","100,60,0,2"
Color 56,#007D00,"0,125,0","100,0,100,51"
Color 57,#007D19,"0,125,25","100,0,80,51"
Color 58,#007D32,"0,125,50","100,0,60,51"
Color 59,#007D4B,"0,125,75","100,0,40,51"
Color 60,#007D64,"0,125,100","100,0,20,51"
Color 61,#007D7D,"0,125,125","100,0,0,51"
Color 62,#007D96,"0,125,150","100,17,0,41"
Color 63,#007DAF,"0,125,175","100,29,0,31"
Color 64,#007DC8,"0,125,200","100,37,0,22"
Color 65,#007DE1,"0,125,225","100,44,0,12"
Color 66,#007DFA,"0,125,250","100,50,0,2"
Color 67,#009600,"0,150,0","100,0,100,41"
Color 68,#009619,"0,150,25","100,0,83,41"
Color 69,#009632,"0,150,50","100,0,67,41"
Color 70,#00964B,"0,150,75","100,0,50,41"
Color 71,#009664,"0,150,100","100,0,33,41"
Color 72,#00967D,"0,150,125","100,0,17,41"
Color 73,#009696,"0,150,150","100,0,0,41"
Color 74,#0096AF,"0,150,175","100,14,0,31"
Color 75,#0096C8,"0,150,200","100,25,0,22"
Color 76,#0096E1,"0,150,225","100,33,0,12"
Color 77,#0096FA,"0,150,250","100,40,0,2"
Color 78,#00AF00,"0,175,0","100,0,100,31"
Color 79,#00AF19,"0,175,25","100,0,86,31"
Color 80,#00AF32,"0,175,50","100,0,71,31"
Color 81,#00AF4B,"0,175,75","100,0,57,31"
Color 82,#00AF64,"0,175,100","100,0,43,31"
Color 83,#00AF7D,"0,175,125","100,0,29,31"
Color 84,#00AF96,"0,175,150","100,0,14,31"
Color 85,#00AFAF,"0,175,175","100,0,0,31"
Color 86,#00AFC8,"0,175,200","100,12,0,22"
Color 87,#00AFE1,"0,175,225","100,22,0,12"
Color 88,#00AFFA,"0,175,250","100,30,0,2"
Color 89,#00C800,"0,200,0","100,0,100,22"
Color 90,#00C819,"0,200,25","100,0,88,22"
Color 91,#00C832,"0,200,50","100,0,75,22"
Color 92,#00C84B,"0,200,75","100,0,62,22"
Color 93,#00C864,"0,200,100","100,0,50,22"
Color 94,#00C87D,"0,200,125","100,0,37,22"
Color 95,#00C896,"0,200,150","100,0,25,22"
Color 96,#00C8AF,"0,200,175","100,0,12,22"
Color 97,#00C8C8,"0,200,200","100,0,0,22"
Color 98,#00C8E1,"0,200,225","100,11,0,12"
Color 99,#00C8FA,"0,200,250","100,20,0,2"
Color 100,#00E100,"0,225,0","100,0,100,12"
Color 101,#00E119,"0,225,25","100,0,89,12"
Color 102,#00E132,"0,225,50","100,0,78,12"
Color 103,#00E14B,"0,225,75","100,0,67,12"
Color 104,#00E164,"0,225,100","100,0,56,12"
Color 105,#00E17D,"0,225,125","100,0,44,12"
Color 106,#00E196,"0,225,150","100,0,33,12"
Color 107,#00E1AF,"0,225,175","100,0,22,12"
Color 108,#00E1C8,"0,225,200","100,0,11,12"
Color 109,#00E1E1,"0,225,225","100,0,0,12"
Color 110,#00E1FA,"0,225,250","100,10,0,2"
Color 111,#00FA00,"0,250,0","100,0,100,2"
Color 112,#00FA19,"0,250,25","100,0,90,2"
Color 113,#00FA32,"0,250,50","100,0,80,2"
Color 114,#00FA4B,"0,250,75","100,0,70,2"
Color 115,#00FA64,"0,250,100","100,0,60,2"
Color 116,#00FA7D,"0,250,125","100,0,50,2"
Color 117,#00FA96,"0,250,150","100,0,40,2"
Color 118,#00FAAF,"0,250,175","100,0,30,2"
Color 119,#00FAC8,"0,250,200","100,0,20,2"
Color 120,#00FAE1,"0,250,225","100,0,10,2"
Color 121,#00FAFA,"0,250,250","100,0,0,2"
Color 122,#190000,"25,0,0","0,100,100,90"
